area_project,line,line_sub,usecase,type,digital_lever
Quality Lab,Quality Lab,Process,Digital sampling control v2,Local Idea,Digital Ways of Working
Quality Lab,quality lab_manager,dilo,Digital scheduling tool for lab manpower allocation,Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,Please Select,Process,Digital security guards checks,Local Idea,Digital Ways of Working
Dry Part (Auto),Dry Multi-head Filling Line,OEE top 2,Digital smed for plan stop (daily),Local Idea,Digital Ways of Working
Dry Part (Auto),Dry Multi-head Filling Line,OEE top 2,Digital smed for plan stop (weekly),Local Idea,Digital Ways of Working
Liquid Filling (Auto),Liquid 8HD Filling Line,shadowing_0,Digital standard forms,Local Idea,Digital Ways of Working
Maintenance,Maintenance,Process,Digital standard forms,Local Idea,Digital Ways of Working
Others / Multiple Areas,Please Select,dilo,Digital standard forms,Local Idea,Digital Ways of Working
Others / Multiple Areas,IT/OT,IT/OT_Process,Digital Standard Forms (DSF),Local Idea,Digital Ways of Working
Others / Multiple Areas,Quality Lab,Root Cause Process,"Digital standard forms (eslp area) for plant entry records (eg health declaration, visitor log etc.)",Local Idea,Digital Ways of Working
Maintenance,Maintenance,Process,Digital SWI for frequently failed asset,Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,Digitalization in temperature monitoring system,Local Idea,Digital Management Tools & Connectivity
Maintenance,maintenance PM technician,shadowing_0,Digitalization of work permit system,Local Idea,Digital Ways of Working
Others / Multiple Areas,IT/OT,IT/OT_System,Disaster Recovery,Local Idea,Other / Analogue
Warehouse,Warehouse,Process,Dock management system  - c3 and sap s4 hanna,Local Idea,Digital Ways of Working
Maintenance,Tank #5,shadowing_0,Double the filtration capacity for sprite,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Liquid Processing,shadowing_2,DPM & Dashboard to know the work order progress,Local Idea,Digital Ways of Working
Dry Part (Auto),Piggyback,shadowing_0,DPM (Dry Part Auto),Local Idea,Digital Management Tools & Connectivity
Dry Part (Manual),Manual Kitting,shadowing_0,DPM (Dry Part Manual),Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,KO Batching (BIG),process_variability,DPM (Large Liquid MFG),Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Serac 8HD,shadowing_0,DPM (Liquid Filling Auto),Local Idea,Digital Management Tools & Connectivity
Liquid Kitchen,Flexi Filling,shadowing_0,DPM (Liquid Kitchen),Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,scheduling,scheduling,DPM (Scheduling),Local Idea,Digital Management Tools & Connectivity
Warehouse,warehouse manager,dilo,DPM (Warehouse),Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Breakdown Occurence,Drone for Inspection for Facilities and ASRS,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_0,Drum handler utilization,Local Idea,Advanced Production Method and Material
Maintenance,Filling Dry Part Manufacturing 01,OEE top 2,Dry Part Reliability Task Force (Maintenance),Local Idea,Advanced Analytics
Dry Part (Manual),Manual filler,shadowing_0,Dry parts room traceability project,Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,DSF for Warehouse Forms,Local Idea,Digital Ways of Working
Others / Multiple Areas,Filling Dry Part Manufacturing 02,shadowing_2,DSF to eliminate the paper,Local Idea,Digital Ways of Working
Dry Part (Auto),Color,dilo,DWHI - DCOL - Automatic palletizer for white and color rooms,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Color,shadowing_0,DWHI DCOL - New box maker system with bag inserter,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,scheduling,scheduling,Dynamic Scheduling,Local Idea,Digital Ways of Working
Warehouse,scheduling,scheduling,Dynamic Scheduling,Local Idea,Digital Management Tools & Connectivity
Maintenance,maintenance CM technician,shadowing_0,Dynamic Scheduling & Prometheus Agenda,Local Idea,Digital Ways of Working
Others / Multiple Areas,scheduling,scheduling,Dynamic Scheduling S/4H Enhancement,Local Idea,Digital Ways of Working
Others / Multiple Areas,scheduling,scheduling,Dynamic Scheduling with APS,Local Idea,Advanced Analytics
Maintenance,Maintenance,Process,Dynamic scheduling/prometheus integration,Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,Beverage Base Room,process_variability,Edum phase ii aa /aa for maintenance,Local Idea,Digital Ways of Working
Quality Lab,quality lab_technician,shadowing_0,Efforts integration for sample collection,Local Idea,Other / Analogue
Maintenance,Maintenance,Process,E-form for Maintenance Work Order Execution with Prometheus,Local Idea,Digital Ways of Working
Please Select,IT/OT-test,IT/OT_Process,E-kanban,Local Idea,Please Select
Dry Part (Auto),SKU,OEE top 2,Eliminate masking label,Local Idea,Other / Analogue
Warehouse,warehouse technician,shadowing_0,Eliminate the writing,Local Idea,Advanced Production Method and Material
Warehouse,Warehouse,Process,Eliminate waiting time for loading at CDD loose pallet shipment,Local Idea,Other / Analogue
Others / Multiple Areas,MUV,MUV,Enable Visibility of MUV to Drive Performance Cascade,Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality ehs_specialist,dilo,Energy Management System Dashboard,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Breakdown Occurence,Energy saving initiatives,Local Idea,Other / Analogue
Dry Part (Auto),Dry Automate Filling Area Grande,OEE top 3,"Equipment drying process - post cleaning (sop advisor, dum)",Local Idea,Other / Analogue
Liquid Kitchen,Glaceau Filling Room,OEE top 3,Exclusive Filler for 5L  (imported from China Jerrycan PKG),Local Idea,Other / Analogue
Others / Multiple Areas,scheduling,scheduling,Existing aps configuration improve,Local Idea,Advanced Analytics
Others / Multiple Areas,IT/OT,IT/OT_System,Explore shopfloor wifi,Local Idea,Other / Analogue
Dry Part (Auto),FFS,dilo,FFS - line automation,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Semi Auto Line,shadowing_0,Filling parameter setting process optimization,Local Idea,Digital Ways of Working
Dry Part (Auto),Dry Multi-head Filling Line,shadowing_1,Filling technician job scope redesign,Local Idea,Other / Analogue
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_4,Find an equipment to help manual dumping of 25 kgs on mezzanine,Local Idea,Other / Analogue
Dry Part (Auto),Dry Semi Auto Line,shadowing_0,Fixed clamp,Local Idea,Other / Analogue
Large Liquid MFG,S Sab E 3&4,shadowing_1,Flasblender Replacement,Local Idea,Advanced Production Method and Material
Liquid Kitchen,Flexi Filling,shadowing_0,Flexible Mobile Cobot Cartoning and Palletising Station for Liquid Kitchen,Local Idea,Advanced Production Method and Material
Maintenance,warehouse technician,shadowing_1,Forklift management system,Local Idea,Other / Analogue
Warehouse,warehouse manager,dilo,Forklift Management System (Smartlift),Lighthouse,Digital Management Tools & Connectivity
Warehouse,Warehouse,Process,Forklift track with linde connect and linde safety,Local Idea,Advanced Analytics
Warehouse,Warehouse,Process,Forklifts with lithium battery,Local Idea,Other / Analogue
Dry Part (Auto),Filling Dry Part Manufacturing 01,dilo,Fully calculate OEE by MII,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Filling Liquid Part Manufacturing 01,OEE top 3,Get the check weigher data from MII,Local Idea,Digital Ways of Working
Quality Lab,scheduling,scheduling,Global LIMS use case,Local Idea,Digital Ways of Working
Others / Multiple Areas,Management System,Department,Global OEE Solution for Department Meetings,Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,Management System,Handover,Global OEE Solution for Shift handover Meetings,Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,BB Room 10KL tank1,shadowing_4,High Flow Rate Inline Gear Pumps for Material Transfer,Local Idea,Advanced Production Method and Material
Maintenance,maintenance technician,dilo,Holo-lens,Local Idea,Digital Ways of Working
Large Liquid MFG,BB Room 10KL tank1,shadowing_0,Homogenizer Safety Interlocking,Local Idea,Other / Analogue
Liquid Filling (Auto),Fresca Liquid Filling,OEE top 3,Ht adaptation for fresca/vfc formulations,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,Management System,Handover,Improve daily operation meeting,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Serac 1,shadowing_0,Improve draining process,Local Idea,Other / Analogue
Liquid Filling (Auto),Filling Liquid Part Manufacturing 01,OEE top 3,Improve filling accuracy in LF01,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Liquid Processing,shadowing_0,Improve line connection from hose to piping system,Local Idea,Advanced Production Method and Material
Quality Lab,Quality Lab,Customer Complaint,"Improve packging quality issue (incl, inner seal, cap tourque)",Local Idea,Advanced Production Method and Material
Quality Lab,Warehouse,Process,Improve quality of product labels,Local Idea,Other / Analogue
Liquid Filling (Auto),Liquid 8HD Filling Line,OEE top 3,Improve the filling speed for coke products,Local Idea,Advanced Analytics
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_3,Improve the reliability of the sealer so that it will not produce bad quality of sealing and trigger rework and reset in sealing process,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Process,Improve work flow and layout of lab,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Root Cause Process,Improvement in CAPA Management (Power Automate),Local Idea,Digital Management Tools & Connectivity
Warehouse,warehouse material flow 1,material flow 1,Improving ASRS Infeed Speed,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_0,Improving ASRS Traffic Flow for Pick and Pack Station,Local Idea,Advanced Analytics
Others / Multiple Areas,Management System,Department,Include OEE in DPM tool - Large Liquid manufacturing,Lighthouse,Digital Management Tools & Connectivity
Dry Part (Auto),Filling Dry Part Manufacturing 01,OEE top 3,Increase conveyor flexibility to the carton size so that auto Auger can be used,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Tank #5,shadowing_0,Increase pack size of liquid part ingredients,Local Idea,Advanced Production Method and Material
Maintenance,Tank #5,shadowing_1,Increase tube heat exchanger capacity in new mix room,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Color,dilo,Ingredient control & visualization from hoppers,Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,Dry Mix SKU Filling line,OEE top 1,Ingredient Pack Size Standardization,Local Idea,Advanced Production Method and Material
Liquid Kitchen,Liquid Flexi Filling,shadowing_0,Inline chlorine meter,Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,Serac 20L Filler,shadowing_0,Inline chlorine meter,Local Idea,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Process,In-line densimeters integrated to local network,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Inline density check on filling lines,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),quality lab_analyst,shadowing_0,Inline density meter,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Liquid 8HD Filling Line,OEE top 1,In-line density test and calibration,Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,BB Batching,shadowing_1,Inline particle size analyzer,Local Idea,Digital Ways of Working
Liquid Filling (Auto),Liquid 8HD Filling Line,OEE top 1,In-line particle size check,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Sprite Filling Room,OEE top 3,Inner and outer diameter increase for Filler,Local Idea,Other / Analogue
Quality Lab,quality ehs_specialist,dilo,Inspect emergency shower by mobile app.,Local Idea,Digital Ways of Working
Warehouse,warehouse technician,shadowing_4,"Install interlock sensor, Machine to be automatically off if people passing",Local Idea,Advanced Production Method and Material
Quality Lab,quality lab_technician,shadowing_0,Install MS office to lab computer,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Install sampling tool cabinet near incoming area,Local Idea,Other / Analogue
Liquid Filling (Auto),Filling Liquid Part Manufacturing 01,OEE top 3,Install the kicker if the weight is OOS,Local Idea,Advanced Production Method and Material
Maintenance,maintenance manager,dilo,Installation of heat pumps Load onto electricity,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Root Cause Process,"Integrated Data Analytics and Process Traceability from MII, DSF, Sample Manager for RCA",Local Idea,Advanced Analytics
Maintenance,maintenance technician,dilo,"Integrated monitoring system adding on CIP, Compressed air and HVAC",Local Idea,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Root Cause Process,Integrated platform for RCA and CAPA,Local Idea,Digital Management Tools & Connectivity
Warehouse,Warehouse,Process,Integrated WH Dashboard management system CCI-CCEP,Local Idea,Digital Ways of Working
Maintenance,maintenance manager,dilo,Integrating Control Systems,Local Idea,Digital Management Tools & Connectivity
Warehouse,Warehouse,Process,Internal transport track management,Local Idea,Digital Ways of Working
Others / Multiple Areas,IT/OT,IT/OT_System,Introduction of EAM systems,Local Idea,Digital Management Tools & Connectivity
Dry Part (Manual),Manual Station,shadowing_3,Inventory tracking for ingredients (color),Local Idea,Digital Ways of Working
Dry Part (Manual),Manual Station,shadowing_1,Inventory tracking for ingredients (manual filling),Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,Kit size allocation for core product,Local Idea,Other / Analogue
Liquid Filling (Auto),Serac 8HD,OEE top 3,KO Filling Line Speed Not Balanced,Local Idea,Advanced Production Method and Material
Quality Lab,Quality Lab,Process,Lab consolidation,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Process,Lab data analysis dashboard,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Lab environment control,Local Idea,Advanced Production Method and Material
Quality Lab,Quality Lab,Process,Lab Equipment's Calibration Tracking Tool,Local Idea,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Process,Lab mobile devices,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Lab samples labels creation,Local Idea,Digital Ways of Working
Dry Part (Auto),Dry Mix SKU Filling line,shadowing_0,Label Auto Print and Apply System for Cartons,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Mix SKU Filling line,shadowing_0,Label Auto Print and Apply System for PE Bags,Local Idea,Advanced Production Method and Material
Dry Part (Manual),Dry Manual Line 2,shadowing_0,Labeller for small bag,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_0,Labels for spare parts creation,Local Idea,Digital Ways of Working
Liquid Filling (Auto),Bases de bebidas,dilo,LB15 - Automatic bottle placing and capping,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Serac,OEE top 3,LBMS - Automatic bottle placing and capping,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_2,LGV for Freezer Picking / Replenishment process,Local Idea,Advanced Production Method and Material
Quality Lab,Quality Lab,Process,Lims,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Lims,Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality lab_technician,shadowing_0,Lims lab management phase 1,Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality lab_analyst,shadowing_0,Lims system,Local Idea,Digital Management Tools & Connectivity
Maintenance,Filling Liquid Part Manufacturing 02,OEE top 3,Liquid Kitchen Reliability Task Force (Maintenance),Local Idea,Advanced Analytics
Large Liquid MFG,Qoo,shadowing_0,Liquid mixing supersack auto-transportation,Local Idea,Advanced Production Method and Material
Maintenance,Maintenance,Breakdown Occurence,Liquid part mto line automation,Local Idea,Advanced Production Method and Material
Maintenance,Filling Liquid Part Manufacturing 01,OEE top 1,Liquid Part Reliability Task Force (Maintenance),Local Idea,Advanced Analytics
Maintenance,Maintenance,Process,Live solving,Local Idea,Digital Ways of Working
Large Liquid MFG,Sprite Mixing Room,OEE top 3,Load cell display adjustment,Local Idea,Other / Analogue
Liquid Filling (Auto),Beverage Base Liquid Filling,OEE top 2,Lp second center upgrade,Local Idea,Advanced Production Method and Material
Maintenance,maintenance PM technician,shadowing_0,Maintenance cost reduction through advanced analytic,Local Idea,Advanced Analytics
Maintenance,Maintenance,Process,Maintenance performance dashboard,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Process,Maintenance Regime for Automation System,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Process,Maintenance Request Portal,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Process,Maintenance ticket pooling enhancement,Local Idea,Other / Analogue
Liquid Filling (Auto),Filling Liquid Part Manufacturing 01,OEE top 3,Make the scale at the same level with floor,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,maintenance technician,dilo,Mandatory training videos on demand,Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,Manual Defacing of ingredients,Local Idea,Other / Analogue
Dry Part (Manual),Dry Manual Line 2,shadowing_0,Manual filler design modification,Local Idea,Other / Analogue
Warehouse,warehouse technician,shadowing_0,Material receiving schedule improvement,Local Idea,Digital Ways of Working
Large Liquid MFG,BB Room 10KL tank1,OEE top 1,Material stacker for placing IBC on auto tilting and transfer stand,Local Idea,Advanced Production Method and Material
Large Liquid MFG,BB Room 10KL tank1,shadowing_4,MDSE 7X Pack Size Change,Local Idea,Other / Analogue
Others / Multiple Areas,maintenance technician,dilo,Meeting effectiveness,Local Idea,Other / Analogue
Dry Part (Auto),Dry Semi Auto Line,shadowing_0,Mezzanine expansion,Local Idea,Other / Analogue
Others / Multiple Areas,IT/OT,IT/OT_System,Migrating BizComm to MS Team Calling Solution,Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,IT/OT,IT/OT_Process,Mii S4/H shop-floor integration,Local Idea,Digital Ways of Working
Maintenance,Maintenance,Breakdown Occurence,Mileage-Based Optimisation of PM Activities,Local Idea,Advanced Analytics
Warehouse,warehouse technician,shadowing_0,Mini asrs for staging area to improve retouch of picked pallets,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,scheduling,scheduling,Missing ing & part shortages on-line report,Local Idea,Advanced Analytics
Dry Part (Auto),Maintenance,Breakdown Occurence,Mobile label and masking machine to reduce the down time due to labeling and masking issue,Local Idea,Other / Analogue
Liquid Kitchen,Flexi Batching,shadowing_0,Mobile Tank Tracking System,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Breakdown Occurence,Modification of Cap transfer conveyor to reduce downtime,Local Idea,Advanced Production Method and Material
Dry Part (Manual),Dry Manual Line 2,shadowing_0,Modified sealer which is can be sealed 2 small bags,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,scheduling,scheduling,Monthly meeting/Training/PM calendar development,Local Idea,Other / Analogue
Maintenance,Maintenance,Process,"Mtbf, mttr dashboard/report automated",Local Idea,Advanced Analytics
Liquid Filling (Auto),Sprite Filling Room,shadowing_0,Multi way panel,Local Idea,Advanced Production Method and Material
Dry Part (Manual),Dry Manual Line 2,shadowing_0,Muscle suit- Ingredient dumping assistant equipment,Local Idea,Advanced Production Method and Material
Large Liquid MFG,MUV,MUV,Muv Reduction,Local Idea,Other / Analogue
Warehouse,warehouse technician,shadowing_3,Negotiate the MoQ to be full pallet,Local Idea,Digital Ways of Working
Large Liquid MFG,Qoo,shadowing_0,"New 20,000l mixing tank",Local Idea,Other / Analogue
Liquid Kitchen,Liquid MTO,OEE top 1,New label printer and applicator for liquid mto line,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_1,New rfic equipment could reduce sampling testing time,Local Idea,Advanced Production Method and Material
Maintenance,VFFS,shadowing_1,New vffs machine for wip production,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Automate Filling Area Grande,OEE top 2,Not stopping the line big area,Local Idea,Other / Analogue
Dry Part (Auto),Piggyback,OEE top 3,OEE Dashboard (Dry Part Auto),Local Idea,Digital Management Tools & Connectivity
Dry Part (Manual),Manual Kitting,OEE top 2,OEE Dashboard (Dry Part Manual),Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),KO Batching (BIG),process_variability,OEE Dashboard (Large Liquid MFG),Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Serac 8HD,shadowing_0,OEE Dashboard (Liquid Filling Auto),Local Idea,Digital Management Tools & Connectivity
Liquid Kitchen,Flexi Filling,shadowing_0,OEE Dashboard (Liquid Kitchen),Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,Management System,Handover,OEE Dashboard: Basic Troubleshooting,Local Idea,Digital Ways of Working
Liquid Filling (Auto),Serac 8h,OEE top 1,Oee improvement projects (breaks and meetings reorganization),Local Idea,Advanced Analytics
Dry Part (Auto),Combi L2,OEE top 2,Oee improvement projects (breaks and meetings reorganization),Local Idea,Advanced Analytics
Dry Part (Auto),Combi L2,OEE top 3,Oee improvement projects (pcs and dynamic schedulling integration),Local Idea,Advanced Analytics
Others / Multiple Areas,scheduling,scheduling,Oee improvement projects (pcs and dynamic schedulling integration),Local Idea,Advanced Analytics
Liquid Filling (Auto),Serac 8h,OEE top 3,Oee improvement projects (pcs and dynamic schedulling integration),Local Idea,Advanced Analytics
Others / Multiple Areas,scheduling,scheduling,One-window integration of supplier/forwarder/CCA,Local Idea,Digital Ways of Working
Quality Lab,Please Select,dilo,Online Safety Work Permit Application,Local Idea,Digital Ways of Working
Dry Part (Auto),DRY SEMI-AUTO ROOM (K-Tron),shadowing_2,Online sealer,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Semi Auto Line,shadowing_0,Online sealer,Local Idea,Advanced Production Method and Material
Warehouse,Warehouse,Process,Operator efficiency tracking,Local Idea,Digital Ways of Working
Liquid Filling (Auto),S Sab E 3&4,OEE top 2,Optimize CIP funtions,Local Idea,Advanced Production Method and Material
Warehouse,Warehouse,Process,Optimize current palletizing process by replacing plastic wrap to strapping band,Local Idea,Other / Analogue
Maintenance,Maintenance,Breakdown Occurence,Optimize mixing tank scale verification,Local Idea,Advanced Production Method and Material
