area_project,line,line_sub,usecase,type,digital_lever
Large Liquid MFG,BB Room 10KL tank1,shadowing_1,Pack Size Standardization for Oils,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Semi Auto Line,shadowing_0,Packaging feeding interval time optimization,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Customer Complaint,Packaging Lab,Local Idea,Other / Analogue
Dry Part (Auto),FFS 3H,changeover,Packaging line for FFS 2H and 3H,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Multi-head Filling Line,shadowing_1,Packaging technician job scope redesign,Local Idea,Other / Analogue
Warehouse,warehouse technician,shadowing_3,Pakeo digital,Local Idea,Digital Ways of Working
Warehouse,warehouse technician,shadowing_2,Pallet position availability recommendation tool,Local Idea,Advanced Analytics
Liquid Filling (Auto),Rotary Serac,shadowing_1,Palletized receipt of empty drums,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Semi Auto Line,shadowing_0,Palletizer,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Liquid 8HD Filling Line,OEE top 1,Parallel filling for 8h and ibc,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Dry Multi-head Filling Line,dilo,Pi sheet auto check,Local Idea,Digital Ways of Working
Dry Part (Auto),Combi L2,shadowing_0,Pick and place combi line,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Serac 8h,shadowing_0,Pigging system improvement,Local Idea,Advanced Production Method and Material
Maintenance,Maintenance,Breakdown Occurence,Pigging system improvement,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,MUV,MUV,Pigging system improvement,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Beverage Base Room,shadowing_0,Pigging system improvement,Local Idea,Advanced Production Method and Material
Maintenance,maintenance PM technician,shadowing_0,Place toolbox and PPE,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,IT/OT,IT/OT_System,Plant SCADA,Local Idea,Digital Management Tools & Connectivity
Warehouse,warehouse technician,shadowing_1,Plastic Bins Storage (Supply Solid Lines),Local Idea,Other / Analogue
Dry Part (Auto),Color,shadowing_0,Po loading and hmi control in filling rooms (part 1 - 2 rooms),Local Idea,Digital Management Tools & Connectivity
Dry Part (Manual),MTO,shadowing_0,"Pouch feeding, printing and counting system",Local Idea,Advanced Production Method and Material
Large Liquid MFG,BB Batching,shadowing_0,Pouring height adjustment for drum holder to pour direct to tank,Local Idea,Other / Analogue
Warehouse,warehouse technician,shadowing_0,Power app development for BB identification,Local Idea,Digital Management Tools & Connectivity
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_2,Power automate during label creation. Ensure the system is reliable so that we can eliminate the process to validate to SAP,Local Idea,Digital Ways of Working
Maintenance,maintenance technician,shadowing_0,Power automate in data entry steps for weekly cycle count,Local Idea,Digital Ways of Working
Maintenance,Dry Mix SKU Filling line,OEE top 1,Power quality stabilization (Dry Parts),Local Idea,Other / Analogue
Maintenance,ACME Filler,OEE top 2,Power quality stabilization (Liquid Filling),Local Idea,Other / Analogue
Others / Multiple Areas,Maintenance,Process,Predictive maintenance for hvac system,Local Idea,Advanced Production Method and Material
Quality Lab,quality lab_technician,shadowing_0,Prepack ingredient label recognition and system matching,Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,Prepare 1 rack dedicated for citric staging --> replicate to other material,Local Idea,Digital Ways of Working
Dry Part (Manual),Filling Dry Part Manufacturing 02,OEE top 2,Prepare 1 spoon with targeted weight,Local Idea,Other / Analogue
Large Liquid MFG,KO Batching (BIG),shadowing_0,Pre-picking Ingredients and Scheduling Release Prior to Batching Process,Local Idea,Digital Ways of Working
Liquid Kitchen,Liquid Flexi Filling,shadowing_0,Pressurized filler for small dose filling,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Sprite Filling Room,shadowing_0,Pressurized pump or reserve tank position up,Local Idea,Other / Analogue
Maintenance,QSE,Root Cause Process,Preventive maintenance and calibration status dashboard for production and warehouse equipment,Local Idea,Digital Ways of Working
Dry Part (Manual),Dry Hand Filled  Kitchen,OEE top 3,Print & apply labels wip,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Kitting Station,shadowing_1,Print and apply,Local Idea,Advanced Production Method and Material
Liquid Kitchen,Liquid Flexi Filling,shadowing_0,Print and apply,Local Idea,Advanced Production Method and Material
Liquid Kitchen,Filling Liquid Part Manufacturing 02,shadowing_0,Print and apply,Local Idea,Other / Analogue
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_2,Print and apply,Local Idea,Other / Analogue
Dry Part (Manual),Manual Kitting,OEE top 1,Print and Apply for FG (Manual and Piggyback Kitting),Local Idea,Advanced Production Method and Material
Dry Part (Auto),Piggyback,OEE top 1,Print and Apply for FG (Piggyback Filling),Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Serac 8HD,OEE top 2,Print and Apply for FG (Serac 8HD),Local Idea,Advanced Production Method and Material
Dry Part (Auto),Kitting Station,OEE top 3,Print and apply for labels to reduce first and last labels manual handling,Local Idea,Advanced Production Method and Material
Warehouse,scheduling,scheduling,Production dashboard monitoring system,Local Idea,Digital Ways of Working
Large Liquid MFG,scheduling,scheduling,Production resources - Real time visibility,Local Idea,Digital Management Tools & Connectivity
Maintenance,IT/OT,IT/OT_Process,Project Contour,Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality lab_manager,dilo,Project Flow Roll-out,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Process,Prometheus erp tools,Local Idea,Digital Management Tools & Connectivity
Maintenance,maintenance PM technician,shadowing_0,Prometheus Implementation,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Process,Prometheus mobile,Local Idea,Digital Ways of Working
Dry Part (Auto),Kitting Station,OEE top 3,Prometheus system as better reporting and analytics for equipment breakdown,Local Idea,Advanced Analytics
Dry Part (Auto),Filling Dry Part Manufacturing 01,OEE top 1,Provide the cover to protect auger from water so no need to wrap by plastic,Local Idea,Other / Analogue
Large Liquid MFG,Manufactura Coca-Cola,dilo,Pump control by batchelor automatic system,Local Idea,Advanced Production Method and Material
Large Liquid MFG,MUV,MUV,Pump RPM Increase,Local Idea,Other / Analogue
Quality Lab,quality lab_manager,dilo,Qse kpi dashboard,Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality lab_technician,dilo,QSE Metrics & Meeting Dashboard,Local Idea,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Root Cause Process,Quality issue knowlege management,Local Idea,Digital Ways of Working
Warehouse,warehouse material flow,material flow,Racks Analysis for AMB Storage,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Root Cause Process,RCA Application,Local Idea,Digital Ways of Working
Quality Lab,quality ehs_specialist,dilo,Real-time and Digital Readings of Process Water Meters,Local Idea,Digital Ways of Working
Maintenance,Tank #5,shadowing_0,Real-time cip status display board,Local Idea,Digital Ways of Working
Dry Part (Auto),Dry Mix SKU Filling line,OEE top 1,Real-Time Data Logging and Reporting Dashboard (Dry parts),Local Idea,Advanced Analytics
Quality Lab,quality ehs_specialist,dilo,Recommendation Engine for Near Miss Reporting Improvement,Local Idea,Advanced Analytics
Dry Part (Auto),Color,shadowing_0,Recommendation for filler parameters based on historical data,Local Idea,Advanced Analytics
Dry Part (Manual),Dry Manual WIP Filling Line,shadowing_0,Redesign the dumping room layout,Local Idea,Advanced Production Method and Material
Maintenance,maintenance CM technician,shadowing_0,Redignostic for applying welding pipe instead of clamping,Local Idea,Other / Analogue
Dry Part (Auto),Filling Dry Part Manufacturing 01,OEE top 2,Reduce filler speed loss while using new Auger,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Process,Reduce micro testing time,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,IT/OT,IT/OT_System,Redundancy for Core and distribution Switch,Local Idea,Other / Analogue
Liquid Kitchen,scheduling,scheduling,Re-evaluation of Batch Sizes for Slow Movers,Local Idea,Advanced Analytics
Dry Part (Manual),Filling Dry Part Manufacturing 02,OEE top 2,"Relayout: check weigher position, conveyor installation, conveyor length",Local Idea,Digital Ways of Working
Maintenance,Maintenance,Process,Reliability and Maintenance Knowledge Training,Local Idea,Other / Analogue
Large Liquid MFG,BB Room 10KL tank1,shadowing_4,Reliability of Liquid Mixing and Filling Control Systems,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),ACME Filler,shadowing_2,Reliable digital devices for manual torque verification,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Breakdown Occurence,Reliable sensor installation for Manual line 2,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),ACME Filler,shadowing_2,"Relocation of IBC filler With automatic capper, and digital torque monitoring",Local Idea,Advanced Production Method and Material
Dry Part (Manual),Dry Manual Line 2,shadowing_0,Remnant label printer,Local Idea,Advanced Production Method and Material
Warehouse,Warehouse,Process,Remove additional verification process,Local Idea,Digital Ways of Working
Liquid Filling (Auto),Liquid 8HD Filling Line,shadowing_0,Remove bottle cap torque verification,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Liquid Processing,shadowing_1,Remove the step to transfer the material to mixing tank (lactic acid),Local Idea,Other / Analogue
Liquid Filling (Auto),Rotary Serac,OEE top 1,Replace old pallet truck with new one to increase speed and safety,Local Idea,Advanced Production Method and Material
Warehouse,warehouse material flow 1,material flow 1,Replacement from 20L drum to 1ton bison tank,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_3,Replicate the use case from SH to automate the pallet combining,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Retention samples labelling,Local Idea,Digital Ways of Working
Warehouse,warehouse material flow 1,material flow 1,Returnable freight cost saving for pallets,Local Idea,Other / Analogue
Large Liquid MFG,Serac 20L Filler,shadowing_0,Review preprinted label in print and apply to unleash speed,Local Idea,Other / Analogue
Warehouse,Warehouse,Process,Rfid shipping tracking,Local Idea,Advanced Production Method and Material
Maintenance,Maintenance,Process,Rfid tags for small equipment and engineering spares,Local Idea,Digital Ways of Working
Liquid Filling (Auto),Liquid 8HD Filling Line,shadowing_2,Robot depalletizer & unscrambler of 18.5l drum for liquid filling area,Local Idea,Advanced Production Method and Material
Maintenance,Maintenance,Breakdown Occurence,Robotic de stacker for liquid line jerry can,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,Quality Lab,Root Cause Process,Root cause analysis software,Local Idea,Digital Ways of Working
Dry Part (Manual),Dry Manual Line 2,OEE top 1,SAC Gripper,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Process,Sample Manager Implementation,Lighthouse,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Process,Sampling criteria for packaging material,Local Idea,Digital Ways of Working
Maintenance,Maintenance,Process,SAP Task Force,Local Idea,Digital Management Tools & Connectivity
Maintenance,maintenance PM technician,shadowing_0,Satellite spare part management,Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality lab_technician,shadowing_0,Scan barcode to complete the sample ID instead of manually input the information,Local Idea,Digital Ways of Working
Liquid Kitchen,Liquid Flexi Filling,shadowing_0,Scheduling optimization to increase batch sizes to reduce remnant handling due to minimum batching qty,Local Idea,Advanced Analytics
Warehouse,Warehouse,Process,See opportunity to move to online by negotiating to bottler,Local Idea,Digital Ways of Working
Dry Part (Manual),DP Manual,shadowing_1,Semiautomatic filler for color wips,Local Idea,Advanced Production Method and Material
Maintenance,DP Manual,shadowing_1,Semiautomatic filler for high packsize ingredients,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Serac 1,shadowing_0,Serac 1 replacement,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),ACME Filler,OEE top 1,Serac Filler Operational,Local Idea,Other / Analogue
Others / Multiple Areas,IT/OT,IT/OT_Process,Seracs Migration Plan,Local Idea,Advanced Production Method and Material
Others / Multiple Areas,IT/OT,IT/OT_System,Server room control system introduction,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Liquid 8HD Filling Line,OEE top 1,Setup & changeover reduction,Local Idea,Other / Analogue
Dry Part (Auto),Piggyback,dilo,SG Dashboard Center (Dry Part Auto),Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,KO Batching (BIG),dilo,SG Dashboard Center (Large Liquid MFG),Local Idea,Digital Management Tools & Connectivity
Quality Lab,quality lab_manager,dilo,SG Dashboard Center (Quality Lab),Local Idea,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Root Cause Process,SG Dashboard Center (Quality Root Cause Analysis),Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,BB Room 10KL tank1,shadowing_2,Shear Powder Mixer,Local Idea,Advanced Production Method and Material
Warehouse,warehouse material flow 1,material flow 1,Shipment Fulfillment with AGV,Local Idea,Advanced Production Method and Material
Large Liquid MFG,BB Room 10KL tank1,shadowing_0,Single Barcode Scanning - Smart PTU,Local Idea,Digital Ways of Working
Liquid Kitchen,Glaceau Filling Room,shadowing_0,Single ingredient filling process improvement,Local Idea,Other / Analogue
Quality Lab,Quality Lab,Process,Single test sample for density check,Local Idea,Other / Analogue
Large Liquid MFG,BB Room 10KL tank1,shadowing_0,Smart handheld devices for barcode scanning,Local Idea,Digital Ways of Working
Large Liquid MFG,S Sab E 3&4,shadowing_0,Smart ptu (prior to use),Lighthouse,Digital Ways of Working
Large Liquid MFG,Sprite Mixing Room,OEE top 1,Smart ptu (prior to use),Lighthouse,Advanced Production Method and Material
Large Liquid MFG,Manufactura Bases de bebidas,shadowing_0,Smart ptu (prior to use),Lighthouse,Digital Ways of Working
Large Liquid MFG,Tank #5,shadowing_1,Smart ptu for mix room,Local Idea,Digital Ways of Working
Maintenance,Maintenance,Breakdown Occurence,Smart sensor implementation for dry part and liquid line,Local Idea,Digital Ways of Working
Maintenance,Maintenance,Breakdown Occurence,Smart Sensors for Passenger and Cargo Lifts,Local Idea,Advanced Analytics
Warehouse,Warehouse,Process,SMP - III (Warehouse Space Addition),Local Idea,Other / Analogue
Quality Lab,Quality Lab,Process,Software for beverage recipes for sensory analysis.,Local Idea,Digital Ways of Working
Maintenance,maintenance manager,dilo,Solar PV with battery(Implement),Local Idea,Other / Analogue
Others / Multiple Areas,Combi L1,OEE top 3,SOP Advisor,Local Idea,Digital Ways of Working
Dry Part (Auto),FFS 3H,OEE top 2,SOP Advisor,Local Idea,Digital Management Tools & Connectivity
Others / Multiple Areas,Bases de bebidas,OEE top 3,Sop advisor (App from Liberia),Local Idea,Digital Ways of Working
Maintenance,Maintenance,Process,Spare parts digital kanban,Local Idea,Digital Management Tools & Connectivity
Warehouse,warehouse technician,shadowing_0,Spare parts request,Local Idea,Digital Ways of Working
Maintenance,IT/OT,IT/OT_Process,SPC OEE implementation,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Bases de bebidas,OEE top 3,Speed loss in low weight materials in serac filling room,Local Idea,Advanced Production Method and Material
Dry Part (Manual),Dry Manual Line 2,OEE top 1,Stand alone Hoist,Local Idea,Other / Analogue
Large Liquid MFG,BB Room 10KL tank1,OEE top 1,Stand-alone drum tilter for material transfer,Local Idea,Advanced Production Method and Material
Large Liquid MFG,scheduling,scheduling,Standard Production Capacity,Local Idea,Other / Analogue
Dry Part (Manual),FFS 3H,shadowing_1,Standardize Film Change,Local Idea,Other / Analogue
Maintenance,maintenance manager,dilo,Standardized Engineering Guidelines,Local Idea,Other / Analogue
Maintenance,Maintenance,Process,Standardizing Facility Management,Local Idea,Other / Analogue
Maintenance,Maintenance,Breakdown Occurence,Standby sub- assembly for all fill line discharge assembly to avoid the repetitive failure of cylinder and spring replacement,Local Idea,Advanced Production Method and Material
Large Liquid MFG,BB Batching,shadowing_2,Supersack hoist queuing system,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_1,Supply FFS 2H,Local Idea,Other / Analogue
Warehouse,warehouse technician,shadowing_0,Synchronize suppliers label and cps label system,Local Idea,Digital Ways of Working
Liquid Filling (Auto),Serac 20L Filler,shadowing_0,System events data collection for analytics,Local Idea,Digital Management Tools & Connectivity
Warehouse,warehouse technician,shadowing_0,Tank receiving automated monitoring,Local Idea,Digital Ways of Working
Others / Multiple Areas,IT/OT,IT/OT_System,Test Environment,Local Idea,Other / Analogue
Dry Part (Manual),Filling Dry Part Manufacturing 02,OEE top 1,Tolling the colorant to 3rd party vendor (the 9 kg)--> RAMA chemical,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_0,Tools preparation and tools location,Local Idea,Other / Analogue
Liquid Filling (Auto),Liquid 8HD Filling Line,OEE top 2,Tpm (total productive maintenance) to reduce unplanned stop,Local Idea,Other / Analogue
Dry Part (Auto),Dry Multi-head Filling Line,OEE top 2,Tpm implementation to reduce unplanned stops,Local Idea,Other / Analogue
Warehouse,scheduling,scheduling,Track and Trace Logistics,Local Idea,Digital Management Tools & Connectivity
Quality Lab,Quality Lab,Root Cause Process,Track wise,Local Idea,Digital Management Tools & Connectivity
Large Liquid MFG,KO Batching (BIG),shadowing_0,Training on MII,Local Idea,Digital Ways of Working
Large Liquid MFG,Liquid Processing,shadowing_1,Training through video,Local Idea,Digital Ways of Working
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_2,Transfer the MII setting knowledge to other person so that Agus can do operation,Local Idea,Other / Analogue
Warehouse,warehouse material flow 1,material flow 1,Transportation cost saving for external WH,Local Idea,Other / Analogue
Large Liquid MFG,BB Batching,shadowing_2,Troubleshooting guide,Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,Truck management system,Local Idea,Digital Ways of Working
Others / Multiple Areas,IT/OT,IT/OT_System,UNS,Local Idea,Digital Management Tools & Connectivity
Maintenance,Maintenance,Process,UNS Phase 1,Lighthouse,Digital Management Tools & Connectivity
Others / Multiple Areas,S Sab E 3&4,OEE top 2,Update instrumentation and control elements of the CIP,Local Idea,Advanced Production Method and Material
Liquid Filling (Auto),Twin Head Serac,OEE top 1,Upgrade twin head palletizer to handle 5l and 10l drums,Local Idea,Advanced Production Method and Material
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_3,Using pallet lid during wrapping-DRY,Local Idea,Other / Analogue
Others / Multiple Areas,IT/OT,IT/OT_System,Utilities migration to UNS,Local Idea,Other / Analogue
Large Liquid MFG,S Sab E 3&4,shadowing_0,Vaccum pump for gums addition,Local Idea,Other / Analogue
Dry Part (Auto),Filling Dry Part Manufacturing 01,shadowing_3,Vacuum and auto sealer,Local Idea,Advanced Production Method and Material
Maintenance,DP Manual,shadowing_1,Vacuum lifter on mto box line,Local Idea,Other / Analogue
Dry Part (Manual),Dry mix Multiple WIP line,shadowing_1,VFFS for PE Bags Formation (WIPs),Local Idea,Advanced Production Method and Material
Large Liquid MFG,BB Room 10KL tank1,shadowing_2,Viscous Media Transfer Pumps For Oil Blend Preparation,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Qoo,shadowing_0,Visual real-time pump vibration data monitoring,Local Idea,Digital Management Tools & Connectivity
Maintenance,maintenance PM technician,shadowing_0,Visualize spare parts warehouse management system with barcode application,Local Idea,Digital Management Tools & Connectivity
Maintenance,Warehouse,Process,VNA Machines Backup,Local Idea,Other / Analogue
Warehouse,warehouse manager,dilo,Warehouse  Digital Performance Management dash board,Lighthouse,Digital Management Tools & Connectivity
Warehouse,Warehouse,Process,Warehouse dpm,Local Idea,Digital Ways of Working
Warehouse,Warehouse,Process,Warehouse Management System,Local Idea,Advanced Production Method and Material
Warehouse,warehouse material flow 1,material flow 1,Warehouse receipt productivity performance tracker,Lighthouse,Digital Management Tools & Connectivity
Warehouse,Warehouse,Process,Warehouse Receipt Productivity Performance Tracker (Warehouse DPM),Lighthouse,Digital Management Tools & Connectivity
Maintenance,Warehouse,Process,Warehouse Receiving Buffer Zone Space,Local Idea,Other / Analogue
Warehouse,warehouse manager,dilo,Warehouse rough cut capacity,Local Idea,Digital Ways of Working
Warehouse,warehouse technician,shadowing_0,Warehouse upgrading project (automatic) - phase 1,Local Idea,Advanced Production Method and Material
Warehouse,warehouse technician,shadowing_0,Warehouse upgrading project (automatic) - phase 2,Local Idea,Advanced Production Method and Material
Warehouse,Warehouse,Process,Warehouse-Plant rough cut capacity,Local Idea,Digital Ways of Working
Quality Lab,Quality Lab,Process,Water treated parameters remote measurement,Local Idea,Digital Management Tools & Connectivity
Maintenance,maintenance technician,dilo,Web portal for external maintenance providers,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Rotary Serac,OEE top 1,Weekly single sourcing of 20l jerry cans to reduce changeover perf loss,Local Idea,Advanced Production Method and Material
Large Liquid MFG,Sprite Mixing Room,OEE top 3,Weight alarm system,Local Idea,Digital Ways of Working
Liquid Filling (Auto),CC Drums Liquid Filling,OEE top 1,Weight feedback systems 55 un,Local Idea,Advanced Production Method and Material
Warehouse,warehouse material flow 1,material flow 1,WH extension for flammable and ambient storage,Local Idea,Other / Analogue
Warehouse,warehouse manager,dilo,Wh storage capacity increase project,Local Idea,Other / Analogue
Dry Part (Manual),NEW DRY ROOM,shadowing_0,Wider mesh screen,Local Idea,Other / Analogue
Dry Part (Manual),Manual Kitting,OEE top 1,WIP Bin Management,Local Idea,Digital Management Tools & Connectivity
Dry Part (Manual),Manual Kitting,OEE top 1,WIP Bin Tracker,Local Idea,Digital Management Tools & Connectivity
Liquid Filling (Auto),Beverage Base Liquid Filling,OEE top 2,Zero purge initiative,Local Idea,Advanced Production Method and Material
